v8-version,7,8,279,23,-node.57,0
code-creation,LazyCompile,12,1052314,0x1e37e4df4eb6,64, /var/www/Server/node_modules/cron/lib/cron.js:441:27,0x1e37e4df4a70,~
code-creation,RegExp,4,1052415,0xca2ad1e6f20,2078,^(\\d+)(?:-(\\d+))?(?:\\/(\\d+))?$
code-creation,LazyCompile,12,1052556,0x1e37e4df5116,403, /var/www/Server/node_modules/cron/lib/cron.js:456:49,0x1e37e4df4ac0,~
code-creation,LazyCompile,12,1052828,0x1e37e4df5a2e,343,_verifyParse /var/www/Server/node_modules/cron/lib/cron.js:90:25,0x3bd66b3bae20,~
code-creation,LazyCompile,12,1053067,0x1e37e4df60f6,26,addCallback /var/www/Server/node_modules/cron/lib/cron.js:582:28,0x3bd66b3bb1a8,~
tick,0x1472a44,1053117,0,0x0,0,0x1e37e4df3660,0x1e37e4df31a5,0x1e37e4df2556,0x3cd7d962c6a5,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,LazyCompile,12,1053218,0x1e37e4df687e,122,XocXoc /var/www/Server/src/app/Controllers/game/XocXoc/init.js:59:23,0xc5e26d19310,~
code-creation,LazyCompile,12,1053573,0x1e37e4df7016,48,exports.isArray /var/www/Server/node_modules/mquery/lib/utils.js:291:27,0x3f6b581bf6b8,~
code-creation,LazyCompile,12,1053632,0x1e37e4df719e,63,Query.sort /var/www/Server/node_modules/mongoose/lib/query.js:2680:32,0x17b0929bde70,~
code-creation,LazyCompile,12,1053766,0x1e37e4df7406,454,Query.sort /var/www/Server/node_modules/mquery/lib/mquery.js:1242:32,0x283860813560,~
code-creation,LazyCompile,12,1053861,0x1e37e4df7956,219,push /var/www/Server/node_modules/mquery/lib/mquery.js:1308:14,0x3cd7d963fe88,~
tick,0xbe40d8,1054127,0,0x0,2,0x108a870,0x1e37e4df257e,0x3cd7d962c6a5,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,LazyCompile,12,1054253,0x1e37e4df8d46,42,BanCa /var/www/Server/src/app/Controllers/game/BanCa/Controller.js:2:21,0x3bd66b3a3490,~
code-creation,LazyCompile,12,1054470,0x1e37e4df974e,129,RongHo /var/www/Server/src/app/Controllers/game/RongHo/init.js:14:22,0x3bd66b3a3db0,~
tick,0x7fc34290a539,1055228,1,0xa23870,6,0xc08eb0,0x28960d063494,0x28960d06105d,0x28960d060d11,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3cd7d962c6ad,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,Eval,12,1055286,0x1e37e4dfa4d6,6, /var/www/Server/src/app/Helpers/socketHelperAgency.js:1:1,0x1e37e4dfa408,~
code-creation,Eval,12,1055317,0x1e37e4dfa60e,11, /var/www/Server/src/app/Helpers/socketHelperAgency.js:1:1,0x1e37e4dfa440,~
code-creation,LazyCompile,12,1055387,0x1e37e4dfa7f6,11,module.exports /var/www/Server/src/app/Helpers/socketHelperAgency.js:1:27,0x1e37e4dfa508,~
code-creation,Eval,12,1055746,0x1e37e4dfab66,6, /var/www/Server/src/routes/routerHttp.js:1:1,0x1e37e4dfaa98,~
code-creation,Eval,12,1055776,0x1e37e4dfac76,20, /var/www/Server/src/routes/routerHttp.js:1:1,0x1e37e4dfaad0,~
code-creation,LazyCompile,12,1055844,0x1e37e4dfae6e,44,module.exports /var/www/Server/src/routes/routerHttp.js:1:26,0x1e37e4dfab98,~
code-creation,LazyCompile,12,1055929,0x1e37e4dfb056,97,route /var/www/Server/node_modules/express/lib/router/index.js:502:29,0xb6bb7137858,~
code-creation,LazyCompile,12,1055972,0x1e37e4dfb1f6,33,Route /var/www/Server/node_modules/express/lib/router/route.js:43:15,0xb6bb7138240,~
code-creation,LazyCompile,12,1056130,0x1e37e4dfb7fe,214,Route.<computed> /var/www/Server/node_modules/express/lib/router/route.js:202:37,0xb6bb713ae50,~
tick,0x1469260,1056328,0,0x0,0,0x28960d05b3c6,0xca2ad1cedb1,0x28960d05a206,0x28960d06a9c1,0x3cd7d962b41a,0x28960d059ab8,0x28960d05e2f8,0x28960d05da2a,0x28960d06580c,0x28960d065639,0x1e37e4dfae8d,0x3cd7d962c6c1,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,Eval,12,1057230,0x1e37e4dfc4a6,6, /var/www/Server/src/routes/api.js:1:1,0x1e37e4dfc3d8,~
code-creation,Eval,12,1057289,0x1e37e4dfc9e6,262, /var/www/Server/src/routes/api.js:1:1,0x1e37e4dfc410,~
tick,0x14670a0,1057424,0,0x0,0,0x23b4e5be7f60,0x28960d05c877,0x28960d05c580,0x28960d05f599,0x28960d05e298,0x28960d05da2a,0x28960d06580c,0x28960d065639,0x1e37e4dfca20,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1e37e4dfae8d,0x3cd7d962c6c1,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,LazyCompile,12,1058129,0x1e37e4dfd066,141,fn.tz /var/www/Server/node_modules/moment-timezone/moment-timezone.js:631:19,0x38ef5b7700e0,~
code-creation,LazyCompile,12,1058200,0x1e37e4dfd246,33,isUtc /var/www/Server/node_modules/moment/moment.js:3451:19,0x3cd7d963bfa8,~
code-creation,LazyCompile,12,1058364,0x1e37e4dfd8f6,101, /var/www/Server/node_modules/moment/moment.js:3224:46,0x38ef5b769900,~
tick,0xf75902,1058530,0,0x0,0,0x10b2250,0xca2ad1cf267,0x28960d05a206,0x28960d06a9c1,0x3cd7d962b41a,0x28960d059ab8,0x28960d05e2f8,0x28960d05da2a,0x28960d06580c,0x28960d065639,0x1e37e4dfca62,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1e37e4dfae8d,0x3cd7d962c6c1,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,Eval,12,1058781,0x1e37e4dfdd86,6, /var/www/Server/src/app/Models/NapThe.js:1:1,0x1e37e4dfdcb8,~
code-creation,Eval,12,1058835,0x1e37e4dfe1c6,253, /var/www/Server/src/app/Models/NapThe.js:1:1,0x1e37e4dfdcf0,~
tick,0x1393e0c,1059636,0,0x0,0,0xc5e26d34020,0xc5e26d2a2af,0xc5e26d28008,0xc5e26d270fc,0xc5e26d25a99,0x1e37e4dfe28e,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1e37e4dfca6c,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1e37e4dfae8d,0x3cd7d962c6c1,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
tick,0xf2dbe6,1060717,0,0x0,0,0x1089f90,0xc5e26d3c158,0xc5e26d38706,0x1e37e4dfe2b7,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1e37e4dfca6c,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1e37e4dfae8d,0x3cd7d962c6c1,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,Eval,12,1061449,0x1e37e4dffbf6,6, /var/www/Server/src/app/Models/MenhGia.js:1:1,0x1e37e4dffb28,~
code-creation,Eval,12,1061493,0x1e37e4dffe46,130, /var/www/Server/src/app/Models/MenhGia.js:1:1,0x1e37e4dffb60,~
tick,0x14796e0,1061816,0,0x0,0,0x3340150053fd,0x334015005af0,0x334015005439,0xc5e26d2b408,0xc5e26d342fb,0xc5e26d2ac4a,0xc5e26d34020,0xc5e26d2a2af,0xc5e26d28008,0xc5e26d270fc,0xc5e26d25a99,0x1e37e4dffeab,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1e37e4dfca76,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1e37e4dfae8d,0x3cd7d962c6c1,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
tick,0xf76270,1062918,0,0x0,0,0x10b0fd0,0x144f45f,0x28960d060491,0x28960d0600ab,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1e37e4dfca8a,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1e37e4dfae8d,0x3cd7d962c6c1,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,Eval,12,1063117,0x3eeed8c313ce,6, /var/www/Server/src/app/Models/Bank/Bank_history.js:1:1,0x3eeed8c31300,~
code-creation,Eval,12,1063185,0x1875b18ce33e,366, /var/www/Server/src/app/Models/Bank/Bank_history.js:1:1,0x3eeed8c31338,~
tick,0x14656b9,1064013,0,0x0,0,0xc5e26d2a179,0xc5e26d28008,0xc5e26d270fc,0xc5e26d25a99,0x1875b18ce45f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1e37e4dfca8a,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1e37e4dfae8d,0x3cd7d962c6c1,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
tick,0x14650ea,1065196,0,0x0,0,0xc5e26d3dd5e,0xc5e26d3d877,0xc5e26d3d1df,0xc5e26d3c0d3,0xc5e26d38706,0x1875b18ce4a0,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1e37e4dfca8a,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1e37e4dfae8d,0x3cd7d962c6c1,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,Eval,12,1066084,0xfd8f52dc3d6,6, /var/www/Server/src/app/Models/FirstNap.js:1:1,0xfd8f52dc308,~
code-creation,Eval,12,1066144,0x1875b18d0426,263, /var/www/Server/src/app/Models/FirstNap.js:1:1,0xfd8f52dc340,~
tick,0x1469599,1066276,0,0x0,0,0x28960d05fe56,0x28960d05da51,0x28960d06580c,0x28960d065639,0x1875b18d042b,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1e37e4dfca9e,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1e37e4dfae8d,0x3cd7d962c6c1,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
tick,0x14798a2,1067364,0,0x0,0,0xb6bb7107664,0x141d7d2,0xb6bb7106dd3,0xb6bb71065b8,0xc5e26d3c178,0xc5e26d38706,0x1875b18d0521,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1e37e4dfca9e,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1e37e4dfae8d,0x3cd7d962c6c1,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,Eval,12,1068387,0xfd8f52cb0c6,6, /var/www/Server/src/routes/auth/AuthController.js:1:1,0xfd8f52caff8,~
tick,0xe1b8a7,1068496,1,0xa0dce0,3,0xc08eb0,0x28960d064a12,0x28960d063efd,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1e37e4dfcaa8,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1e37e4dfae8d,0x3cd7d962c6c1,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,Eval,12,1068537,0x1875b18cd496,396, /var/www/Server/src/routes/auth/AuthController.js:1:1,0xfd8f52cb030,~
tick,0x19625bf,1069572,1,0xa0dce0,2,0xc08eb0,0x28960d064a12,0x28960d063efd,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1875b18cd4ea,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1e37e4dfcaa8,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1e37e4dfae8d,0x3cd7d962c6c1,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,Eval,12,1069628,0x3f6b5819b806,6, /var/www/Server/node_modules/jsonwebtoken/index.js:1:1,0x2f742dd581a8,~
code-creation,Eval,12,1069671,0x3eeed8c1d556,87, /var/www/Server/node_modules/jsonwebtoken/index.js:1:1,0x2f742dd581e0,~
code-creation,Eval,12,1069953,0xff5528fff36,6, /var/www/Server/node_modules/jsonwebtoken/decode.js:1:1,0x3f6b581880d0,~
code-creation,Eval,12,1069985,0xff5528c686e,26, /var/www/Server/node_modules/jsonwebtoken/decode.js:1:1,0xff5528ffea0,~
code-creation,Eval,12,1070412,0x11e71363dd9e,6, /var/www/Server/node_modules/jws/index.js:1:1,0x11e71363f1d0,~
code-creation,Eval,12,1070456,0x3eeed8c1aff6,104, /var/www/Server/node_modules/jws/index.js:1:1,0x11e71363dd08,~
tick,0x7fc342bf1e9e,1070673,1,0xa2b4b0,6,0xc08eb0,0x28960d05cc26,0x28960d05c8a3,0x28960d05c580,0x28960d060c6c,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3eeed8c1b000,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0xff5528c6878,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3eeed8c1d561,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1875b18cd4ea,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1e37e4dfcaa8,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1e37e4dfae8d,0x3cd7d962c6c1,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,Eval,12,1070842,0x11e713639d5e,6, /var/www/Server/node_modules/jws/lib/sign-stream.js:1:1,0x11e713639c90,~
code-creation,Eval,12,1070894,0xfd8f52d9ece,140, /var/www/Server/node_modules/jws/lib/sign-stream.js:1:1,0x11e713639cc8,~
code-creation,Eval,12,1071268,0x11e713635956,6, /var/www/Server/node_modules/jws/lib/data-stream.js:1:1,0x11e7136366e8,~
code-creation,Eval,12,1071309,0xfd8f52cb9be,96, /var/www/Server/node_modules/jws/lib/data-stream.js:1:1,0x11e713636720,~
tick,0x14670a7,1071762,0,0x0,0,0x28960d062575,0x28960d06241b,0x28960d060f96,0x28960d060d11,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0xfd8f52d9f0a,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3eeed8c1b000,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0xff5528c6878,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3eeed8c1d561,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1875b18cd4ea,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1e37e4dfcaa8,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1e37e4dfae8d,0x3cd7d962c6c1,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,Eval,12,1072085,0x11e71362e2b6,6, /var/www/Server/node_modules/jwa/index.js:1:1,0x1875b18cd3b8,~
code-creation,Eval,12,1072151,0x11e71362c4be,234, /var/www/Server/node_modules/jwa/index.js:1:1,0x1875b18cd3f0,~
code-creation,Eval,12,1072552,0x11e71362b04e,6, /var/www/Server/node_modules/buffer-equal-constant-time/index.js:1:1,0x11e71362af80,~
code-creation,Eval,12,1072597,0x3eeed8c09f9e,108, /var/www/Server/node_modules/buffer-equal-constant-time/index.js:1:1,0x11e71362afb8,~
tick,0x1469340,1072874,0,0x0,0,0x28960d059d39,0x28960d05992b,0x28960d05e2f8,0x28960d05da2a,0x28960d06580c,0x28960d065639,0x11e71362c558,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0xfd8f52d9f0a,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3eeed8c1b000,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0xff5528c6878,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3eeed8c1d561,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1875b18cd4ea,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1e37e4dfcaa8,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1e37e4dfae8d,0x3cd7d962c6c1,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,Eval,12,1073412,0x11e7136278a6,6, /var/www/Server/node_modules/ecdsa-sig-formatter/src/ecdsa-sig-formatter.js:1:1,0x11e7136277d8,~
code-creation,Eval,12,1073466,0x11e7136270f6,136, /var/www/Server/node_modules/ecdsa-sig-formatter/src/ecdsa-sig-formatter.js:1:1,0x11e713627810,~
code-creation,Eval,12,1073840,0x11e71362639e,6, /var/www/Server/node_modules/ecdsa-sig-formatter/src/param-bytes-for-alg.js:1:1,0x11e7136262d0,~
code-creation,Eval,12,1073880,0x3eeed8c14c3e,78, /var/www/Server/node_modules/ecdsa-sig-formatter/src/param-bytes-for-alg.js:1:1,0x11e713626308,~
tick,0x1112c20,1073964,1,0xa0dce0,3,0xc08eb0,0x28960d064a12,0x28960d063efd,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x11e71362712e,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x11e71362c558,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0xfd8f52d9f0a,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3eeed8c1b000,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0xff5528c6878,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3eeed8c1d561,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1875b18cd4ea,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1e37e4dfcaa8,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1e37e4dfae8d,0x3cd7d962c6c1,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,LazyCompile,12,1074031,0x11e713625c46,35,getParamSize /var/www/Server/node_modules/ecdsa-sig-formatter/src/param-bytes-for-alg.js:3:22,0x11e713625eb0,~
code-creation,Eval,12,1074356,0x11e7136250de,6, /var/www/Server/node_modules/jws/lib/tostring.js:1:1,0x11e713625530,~
code-creation,Eval,12,1074388,0x11e7136251de,32, /var/www/Server/node_modules/jws/lib/tostring.js:1:1,0x11e713625568,~
code-creation,Eval,12,1074801,0x11e713623fa6,6, /var/www/Server/node_modules/jws/lib/verify-stream.js:1:1,0x11e713623ed8,~
code-creation,Eval,12,1074856,0x3eeed8c1d026,190, /var/www/Server/node_modules/jws/lib/verify-stream.js:1:1,0x11e713623f10,~
tick,0xcde824,1075044,0,0x0,0,0xc52c10,0x2ba04183a224,0x3eeed8c1d0b6,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3eeed8c1b00a,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0xff5528c6878,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3eeed8c1d561,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1875b18cd4ea,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1e37e4dfcaa8,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1e37e4dfae8d,0x3cd7d962c6c1,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,Eval,12,1075532,0x11e71362116e,6, /var/www/Server/node_modules/jsonwebtoken/verify.js:1:1,0x11e7136210a0,~
code-creation,Eval,12,1075599,0x11e71362b14e,176, /var/www/Server/node_modules/jsonwebtoken/verify.js:1:1,0x11e7136210d8,~
code-creation,Eval,12,1075881,0x11e71362046e,6, /var/www/Server/node_modules/jsonwebtoken/lib/JsonWebTokenError.js:1:1,0x11e7136203a0,~
code-creation,Eval,12,1075918,0x11e71362024e,58, /var/www/Server/node_modules/jsonwebtoken/lib/JsonWebTokenError.js:1:1,0x11e7136203d8,~
tick,0x14692ad,1076125,0,0x0,0,0x28960d0606ed,0x28960d0600b8,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x11e71362b162,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x3eeed8c1d56d,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1875b18cd4ea,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1e37e4dfcaa8,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x1e37e4dfae8d,0x3cd7d962c6c1,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d06580c,0x28960d065639,0x28960d064f7f,0x28960d064064,0x28960d060d1f,0x28960d0600fe,0x28960d05db3a,0x28960d05957d,0x23b4e5be4b3c
code-creation,Eval,12,1076223,0x11e71361c476,6, /var/www/Server/node_modules/jsonwebtoken/lib/NotBeforeError.js:1:1,0x11e71361c3a8,~
code-creation,Eval,12,1076262,0x11e71361bf36,72, /var/www/Server/node_modules/jsonwebtoken/lib/NotBeforeError.js:1:1,0x11e71361c3e0,~
code-creation,Eval,12,1076568,0x11e71361291e,6, /var/www/Server/node_modules/jsonwebtoken/lib/TokenExpiredError.js:1:1,0x11e713612e80,~
code-creation,Eval,12,1076605,0x11e713612a36,72, /var/www/Server/node_modules/jsonwebtoken/lib/TokenExpiredError.js:1:1,0x11e713612eb8,~
code-creation,Eval,12,1076929,0x11e713610016,6, /var/www/Server/node_modules/jsonwebtoken/lib/timespan.js:1:1,0x11e71360ff48,~
